android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
net.youmi.android.a.a.i.a.f -> net.youmi.android.a.a.i.a.f:
    boolean a -> a
    boolean b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    net.youmi.android.a.a.i.a.b.c f -> f
    net.youmi.android.a.a.i.a.b.e g -> g
    android.content.Context h -> h
    net.youmi.android.a.a.i.a.a.c i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    void a(android.content.Context,net.youmi.android.a.a.i.a.a.c,net.youmi.android.a.a.e.a.a) -> a
    void a() -> a
    void a(net.youmi.android.a.a.e.a.a,int) -> a
    void a(int) -> a
    void b() -> b
    void a(net.youmi.android.a.a.i.a.b.e) -> a
    void a(net.youmi.android.a.a.i.a.b.c) -> a
    void setEnableOffersJsCodeLoader(boolean) -> setEnableOffersJsCodeLoader
    void setEnableOffersJsFileLoader(boolean) -> setEnableOffersJsFileLoader
    void a(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> a
    void a(android.webkit.WebView,int,java.lang.String,java.lang.String) -> a
    void a(android.webkit.WebView,java.lang.String) -> a
    void a(android.webkit.WebView,int) -> a
    void a(java.lang.String,java.lang.String) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void c(android.webkit.WebView,java.lang.String) -> c
    boolean c() -> c
    boolean d() -> d
    android.view.View getCurrentView() -> getCurrentView
    boolean b(android.webkit.WebView,java.lang.String) -> b
    void setUserAgentString(java.lang.String) -> setUserAgentString
    java.lang.String getUserAgentString() -> getUserAgentString
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void e() -> e
    void g() -> g
    void h() -> h
    android.content.Context a(net.youmi.android.a.a.i.a.f) -> a
net.youmi.android.a.a.i.a.g -> net.youmi.android.a.a.i.a.g:
    net.youmi.android.a.a.i.a.f a -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
net.youmi.android.a.a.i.a.h -> net.youmi.android.a.a.i.a.h:
    net.youmi.android.a.a.i.a.f a(android.content.Context,java.lang.Object[]) -> a
    boolean a() -> a
    android.view.View b(android.content.Context,java.lang.Object[]) -> b
net.youmi.android.a.a.i.a.i -> net.youmi.android.a.a.i.a.i:
    android.widget.TextView a -> a
    android.widget.Button b -> b
    android.widget.Button c -> c
    void a(java.lang.String) -> a
    android.widget.Button a() -> a
    android.widget.Button b() -> b
net.youmi.android.a.a.i.a.j -> net.youmi.android.a.a.i.a.j:
    android.widget.ProgressBar a -> a
    android.widget.TextView b -> b
    net.youmi.android.a.a.i.a.l c -> c
    void a(java.lang.String) -> a
net.youmi.android.a.a.i.a.k -> net.youmi.android.a.a.i.a.k:
net.youmi.android.a.a.i.a.l -> net.youmi.android.a.a.i.a.l:
    net.youmi.android.a.a.i.a.j a -> a
    float b -> b
    int c -> c
    android.graphics.drawable.Drawable d -> d
    int e -> e
    int f -> f
    net.youmi.android.a.a.i.a.l a(int) -> a
    net.youmi.android.a.a.i.a.l a(float) -> a
    net.youmi.android.a.a.i.a.l a(android.graphics.drawable.Drawable) -> a
    net.youmi.android.a.a.i.a.l b(int) -> b
net.youmi.android.a.a.j.a -> net.youmi.android.a.a.j.a:
    java.lang.String a -> a
    int b -> b
    int c -> c
    java.lang.String d -> d
    int e -> e
    boolean f -> f
net.youmi.android.a.a.j.a.a -> net.youmi.android.a.a.j.a.a:
    net.youmi.android.a.a.j.a.a a -> a
    net.youmi.android.a.a.j.a.a a() -> a
net.youmi.android.a.a.j.b -> net.youmi.android.a.a.j.b:
    android.content.Context a -> a
    net.youmi.android.a.a.j.c b -> b
    android.view.View c -> c
    android.view.View d -> d
    android.view.View e -> e
    android.view.View f -> f
    android.view.View g -> g
    void a() -> a
    void a(android.widget.TableRow,int,android.view.View,android.widget.RelativeLayout$LayoutParams) -> a
    void setBackEnable(boolean) -> setBackEnable
    void setForwardEnable(boolean) -> setForwardEnable
    void onClick(android.view.View) -> onClick
net.youmi.android.a.a.j.b.a -> net.youmi.android.a.a.j.b.a:
    android.widget.ImageView a -> a
    android.widget.ImageView b -> b
    android.widget.TextView c -> c
    android.view.animation.Animation d -> d
    android.view.animation.Animation e -> e
    android.view.animation.Animation f -> f
    void a(android.content.Context) -> a
    void e() -> e
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void a(java.lang.String,boolean) -> a
net.youmi.android.a.a.j.b.b -> net.youmi.android.a.a.j.b.b:
net.youmi.android.a.a.j.b.c -> net.youmi.android.a.a.j.b.c:
    net.youmi.android.a.a.j.b.c a -> a
    net.youmi.android.a.a.j.b.c b -> b
    net.youmi.android.a.a.j.b.c c -> c
    net.youmi.android.a.a.j.b.c d -> d
    net.youmi.android.a.a.j.b.c[] e -> e
    net.youmi.android.a.a.j.b.c[] values() -> values
    net.youmi.android.a.a.j.b.c valueOf(java.lang.String) -> valueOf
net.youmi.android.a.a.j.b.d -> net.youmi.android.a.a.j.b.d:
    net.youmi.android.a.a.j.b.c a -> a
    net.youmi.android.a.a.j.b.c b -> b
    void setState(net.youmi.android.a.a.j.b.c) -> setState
    net.youmi.android.a.a.j.b.c getState() -> getState
    net.youmi.android.a.a.j.b.c getPreState() -> getPreState
    void a(net.youmi.android.a.a.j.b.c,net.youmi.android.a.a.j.b.c) -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
net.youmi.android.a.a.j.b.e -> net.youmi.android.a.a.j.b.e:
    int[] a -> a
net.youmi.android.a.a.j.b.f -> net.youmi.android.a.a.j.b.f:
    float b -> b
    net.youmi.android.a.a.j.b.l c -> c
    net.youmi.android.a.a.j.b.d d -> d
    android.view.View a -> a
    int e -> e
    boolean f -> f
    int g -> g
    net.youmi.android.a.a.j.b.c h -> h
    net.youmi.android.a.a.j.b.m i -> i
    boolean j -> j
    boolean k -> k
    void a(android.content.Context,java.lang.Object[]) -> a
    void g() -> g
    void a(int,int) -> a
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void b() -> b
    void a(float) -> a
    void c() -> c
    void d() -> d
    boolean e() -> e
    void a(int) -> a
    void a(int,long,long) -> a
    android.view.View b(android.content.Context,java.lang.Object[]) -> b
    boolean a() -> a
    void setOnRefreshListener(net.youmi.android.a.a.j.b.l) -> setOnRefreshListener
    void f() -> f
    android.view.View getRefreshableView() -> getRefreshableView
    net.youmi.android.a.a.j.b.d getHeaderLoadingLayout() -> getHeaderLoadingLayout
    void a(net.youmi.android.a.a.j.b.f) -> a
    net.youmi.android.a.a.j.b.d b(net.youmi.android.a.a.j.b.f) -> b
    int c(net.youmi.android.a.a.j.b.f) -> c
    void a(net.youmi.android.a.a.j.b.f,int) -> a
    net.youmi.android.a.a.j.b.l d(net.youmi.android.a.a.j.b.f) -> d
    boolean a(net.youmi.android.a.a.j.b.f,boolean) -> a
net.youmi.android.a.a.j.b.g -> net.youmi.android.a.a.j.b.g:
    net.youmi.android.a.a.j.b.f a -> a
    void onGlobalLayout() -> onGlobalLayout
net.youmi.android.a.a.j.b.h -> net.youmi.android.a.a.j.b.h:
    net.youmi.android.a.a.j.b.f a -> a
    void run() -> run
net.youmi.android.a.a.j.b.i -> net.youmi.android.a.a.j.b.i:
    net.youmi.android.a.a.j.b.f a -> a
    void run() -> run
net.youmi.android.a.a.j.b.j -> net.youmi.android.a.a.j.b.j:
    net.youmi.android.a.a.j.b.f a -> a
    void run() -> run
net.youmi.android.a.a.j.b.k -> net.youmi.android.a.a.j.b.k:
    net.youmi.android.a.a.j.b.f a -> a
    void run() -> run
net.youmi.android.a.a.j.b.l -> net.youmi.android.a.a.j.b.l:
    void a(net.youmi.android.a.a.j.b.f) -> a
net.youmi.android.a.a.j.b.m -> net.youmi.android.a.a.j.b.m:
    android.view.animation.Interpolator b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    long g -> g
    boolean h -> h
    long i -> i
    net.youmi.android.a.a.j.b.f a -> a
    void run() -> run
    void a() -> a
net.youmi.android.a.a.j.c -> net.youmi.android.a.a.j.c:
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
net.youmi.android.a.a.j.c.a -> net.youmi.android.a.a.j.c.a:
    android.content.Context a -> a
    void a(java.lang.String,int) -> a
    void a(java.lang.String,int,int) -> a
net.youmi.android.a.a.j.c.b -> net.youmi.android.a.a.j.c.b:
    android.content.Context a -> a
    android.widget.Toast b -> b
    void a(java.lang.String,int,int) -> a
    void a(java.lang.String,int) -> a
    void a(java.lang.String,int,int,int) -> a
    void a() -> a
net.youmi.android.a.a.j.c.c -> net.youmi.android.a.a.j.c.c:
    android.graphics.drawable.NinePatchDrawable a -> a
    android.widget.RelativeLayout a(android.content.Context,java.lang.String,int) -> a
    android.graphics.drawable.NinePatchDrawable a(android.content.Context) -> a
net.youmi.android.a.a.j.d -> net.youmi.android.a.a.j.d:
    android.widget.RelativeLayout a -> a
    android.widget.LinearLayout b -> b
    android.widget.RelativeLayout c -> c
    android.widget.ImageView d -> d
    android.widget.TextView e -> e
    android.widget.TextView f -> f
    android.widget.TextView g -> g
    android.widget.TextView h -> h
    android.widget.TextView i -> i
    android.widget.TextView j -> j
    net.youmi.android.a.a.j.j k -> k
    android.view.GestureDetector l -> l
    android.view.GestureDetector m -> m
    android.view.View n -> n
    int o -> o
    net.youmi.android.a.a.j.a p -> p
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void a(android.content.Context,boolean) -> a
    void a() -> a
    void setLogoVisibility(int) -> setLogoVisibility
    void setPointsLayoutVisibility(int) -> setPointsLayoutVisibility
    void setBackBtnVisibiity(int) -> setBackBtnVisibiity
    void setTitle(java.lang.CharSequence) -> setTitle
    void setPointsUnit(java.lang.CharSequence) -> setPointsUnit
    void setPoints(int) -> setPoints
    void setTitleBackgroundColor(int) -> setTitleBackgroundColor
    java.lang.String a(int) -> a
    void onClick(android.view.View) -> onClick
    android.widget.TextView a(net.youmi.android.a.a.j.d) -> a
    android.view.GestureDetector b(net.youmi.android.a.a.j.d) -> b
    android.view.GestureDetector c(net.youmi.android.a.a.j.d) -> c
    net.youmi.android.a.a.j.j d(net.youmi.android.a.a.j.d) -> d
net.youmi.android.a.a.j.e -> net.youmi.android.a.a.j.e:
    int a -> a
    net.youmi.android.a.a.j.d b -> b
    void onGlobalLayout() -> onGlobalLayout
net.youmi.android.a.a.j.f -> net.youmi.android.a.a.j.f:
    net.youmi.android.a.a.j.e a -> a
    void draw(android.graphics.Canvas,android.graphics.Paint) -> draw
net.youmi.android.a.a.j.g -> net.youmi.android.a.a.j.g:
    net.youmi.android.a.a.j.d a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
net.youmi.android.a.a.j.h -> net.youmi.android.a.a.j.h:
    net.youmi.android.a.a.j.d a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
net.youmi.android.a.a.j.i -> net.youmi.android.a.a.j.i:
    int b -> b
    float c -> c
    float d -> d
    float e -> e
    float f -> f
    net.youmi.android.a.a.j.d a -> a
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onDown(android.view.MotionEvent) -> onDown
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
net.youmi.android.a.a.j.j -> net.youmi.android.a.a.j.j:
    void g() -> g
    void h() -> h
    void i() -> i
    void j() -> j
    void k() -> k
net.youmi.android.a.a.j.k -> net.youmi.android.a.a.j.k:
net.youmi.android.a.a.j.l -> net.youmi.android.a.a.j.l:
    net.youmi.android.a.b.l.e a -> a
    android.view.animation.Animation b -> b
    net.youmi.android.a.a.j.l a(android.content.Context,android.view.View,int) -> a
    void a() -> a
net.youmi.android.a.b.a -> net.youmi.android.a.b.a:
net.youmi.android.a.b.a.a -> net.youmi.android.a.b.a.a:
    android.view.animation.Animation a(android.content.Context,int) -> a
    android.view.animation.Animation b(android.content.Context,int) -> b
    android.view.animation.AnimationSet a(android.content.Context,int,int,int) -> a
net.youmi.android.a.b.b.a -> net.youmi.android.a.b.b.a:
    char[] a -> a
    char[] b -> b
    byte a(char) -> a
    java.lang.String a(byte[]) -> a
net.youmi.android.a.b.b.b -> net.youmi.android.a.b.b.b:
    boolean a(org.json.JSONObject,java.lang.String) -> a
    org.json.JSONObject a(java.lang.String) -> a
    java.lang.String a(org.json.JSONObject,java.lang.String,java.lang.String) -> a
    boolean a(org.json.JSONObject,java.lang.String,boolean) -> a
    java.lang.String a(org.json.JSONArray,int,java.lang.String) -> a
    int a(org.json.JSONObject,java.lang.String,int) -> a
    long a(org.json.JSONObject,java.lang.String,long) -> a
    double a(org.json.JSONObject,java.lang.String,double) -> a
    org.json.JSONObject a(org.json.JSONObject,java.lang.String,org.json.JSONObject) -> a
    org.json.JSONObject a(org.json.JSONArray,int,org.json.JSONObject) -> a
    org.json.JSONArray a(org.json.JSONObject,java.lang.String,org.json.JSONArray) -> a
net.youmi.android.a.b.b.c -> net.youmi.android.a.b.b.c:
    java.util.Properties a(android.content.Context,java.lang.String) -> a
    boolean a(android.content.Context,java.util.Properties,java.lang.String) -> a
net.youmi.android.a.b.b.d -> net.youmi.android.a.b.b.d:
    java.util.Random a -> a
    int a(int) -> a
net.youmi.android.a.b.b.e -> net.youmi.android.a.b.b.e:
    boolean a(java.lang.String) -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
net.youmi.android.a.b.c.a -> net.youmi.android.a.b.c.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    boolean a(java.lang.String,byte[],long) -> a
    boolean a(java.util.List) -> a
    byte[] a(java.lang.String) -> a
    void a() -> a
    boolean b(java.lang.String) -> b
    void a(android.content.ContentValues,java.lang.String,java.lang.String) -> a
    void a(android.content.ContentValues,java.lang.String,byte[]) -> a
    void a(android.content.ContentValues,java.lang.String,long) -> a
    boolean a(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean a(android.database.sqlite.SQLiteDatabase,java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String) -> a
    boolean a(android.database.sqlite.SQLiteDatabase,java.lang.String,android.content.ContentValues) -> a
    boolean a(android.database.sqlite.SQLiteDatabase) -> a
    void a(android.database.Cursor) -> a
    void b(android.database.sqlite.SQLiteDatabase) -> b
net.youmi.android.a.b.c.b -> net.youmi.android.a.b.c.b:
    java.lang.String a -> a
    byte[] b -> b
    long c -> c
    byte[] a() -> a
    java.lang.String b() -> b
    long c() -> c
net.youmi.android.a.b.c.c -> net.youmi.android.a.b.c.c:
    byte[] a(byte[],java.lang.String,int) -> a
    byte[] b(byte[],java.lang.String,int) -> b
net.youmi.android.a.b.c.d -> net.youmi.android.a.b.c.d:
    java.lang.String l() -> l
    boolean a(java.lang.String) -> a
    long m() -> m
    java.lang.String n() -> n
net.youmi.android.a.b.c.e -> net.youmi.android.a.b.c.e:
    java.lang.String a -> a
    net.youmi.android.a.b.c.g b -> b
    boolean a(java.lang.String,byte[],long,int) -> a
    byte[] a(java.lang.String,int) -> a
    boolean a(java.lang.String) -> a
    java.lang.String a() -> a
    net.youmi.android.a.b.c.g b() -> b
net.youmi.android.a.b.c.f -> net.youmi.android.a.b.c.f:
    net.youmi.android.a.b.c.i a -> a
    void a(android.content.Context) -> a
    boolean a(android.content.Context,java.lang.String,java.lang.String,long) -> a
    boolean a(android.content.Context,java.lang.String,boolean,long) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String,boolean) -> a
net.youmi.android.a.b.c.g -> net.youmi.android.a.b.c.g:
    net.youmi.android.a.b.c.g b -> b
    net.youmi.android.a.b.c.g f(android.content.Context) -> f
    boolean b(java.lang.String) -> b
